LGA Name,Ward Name
Aboh Mbaise,Aboh Ward 1
Aboh Mbaise,Aboh Ward 2
Aboh Mbaise,Aboh Ward 3
Aboh Mbaise,Nguru Ward 4
Aboh Mbaise,Nguru Ward 5
Aboh Mbaise,Nguru Ward 6
Aboh Mbaise,Uvuru Ward 7
Aboh Mbaise,Uvuru Ward 8
Aboh Mbaise,Uvuru Ward 9
Aboh Mbaise,Uvuru Ward 10
Aboh Mbaise,Uvuru Ward 11
Ahiazu Mbaise,Afo Ward 1
Ahiazu Mbaise,Afo Ward 2
Ahiazu Mbaise,Afo Ward 3
Ahiazu Mbaise,Oru Ward 4
Ahiazu Mbaise,Oru Ward 5
Ahiazu Mbaise,Oru Ward 6
Ahiazu Mbaise,Oru Ward 7
Ahiazu Mbaise,Oru Ward 8
Ahiazu Mbaise,Oru Ward 9
Ahiazu Mbaise,Oru Ward 10
Ahiazu Mbaise,Oru Ward 11
Ahiazu Mbaise,Oru Ward 12
Ehime Mbano,Achara Ward 1
Ehime Mbano,Achara Ward 2
Ehime Mbano,Achara Ward 3
Ehime Mbano,Achara Ward 4
Ehime Mbano,Achara Ward 5
Ehime Mbano,Achara Ward 6
Ehime Mbano,Achara Ward 7
Ehime Mbano,Achara Ward 8
Ehime Mbano,Achara Ward 9
Ehime Mbano,Achara Ward 10
Ehime Mbano,Achara Ward 11
Ehime Mbano,Achara Ward 12
Ehime Mbano,Achara Ward 13
Ehime Mbano,Achara Ward 14
Ezinihitte Mbaise,Onicha Ward 1
Ezinihitte Mbaise,Onicha Ward 2
Ezinihitte Mbaise,Onicha Ward 3
Ezinihitte Mbaise,Onicha Ward 4
Ezinihitte Mbaise,Onicha Ward 5
Ezinihitte Mbaise,Onicha Ward 6
Ezinihitte Mbaise,Onicha Ward 7
Ezinihitte Mbaise,Onicha Ward 8
Ezinihitte Mbaise,Onicha Ward 9
Ezinihitte Mbaise,Onicha Ward 10
Ezinihitte Mbaise,Onicha Ward 11
Ezinihitte Mbaise,Onicha Ward 12
Ideato North,AKWU-OWERRI AKOKWA WARD
Ideato North,NDIMOKO WARD
Ideato North,OBODOUKWU WARD
Ideato North,OZUAKOLI/UMUAGO WARD
Ideato North,IHEME WARD
Ideato North,OSINA WARD
